agent_id,episode_id,step,price,quantity,capital,costs,profit,revenue,demand_for_price,sold_units,leftover_units,classification_accuracy,regression_error_value,supervision_reward_factor,reward,action
1,1,180,12.548685596716245,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
2,1,180,6.2278399245581655,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
0,1,181,7.993814787030265,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,28
1,1,181,13.08051727188091,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
2,1,181,6.253947336361073,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
0,1,182,7.978606770804062,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
1,1,182,13.74372480437417,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
2,1,182,7.2859711914254595,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
0,1,183,6.376496231264188,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
1,1,183,13.630319298725865,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,13
2,1,183,7.377538105533476,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
0,1,184,6.388178961415849,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
1,1,184,13.972315342932497,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
2,1,184,7.362622047896465,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,185,6.3657172374366136,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
1,1,185,15.258423746006217,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
2,1,185,7.221931348941214,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
0,1,186,6.337331299130824,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
1,1,186,15.268423979894125,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
2,1,186,7.0464458161790064,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
0,1,187,8.337570680882642,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
1,1,187,15.238267699158655,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
2,1,187,6.516096754360613,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
0,1,188,8.514127724280831,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
1,1,188,14.81179044740002,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
2,1,188,5.692436709734284,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
0,1,189,10.514154874069398,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
1,1,189,14.469795777878298,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
2,1,189,5.754091882744639,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
0,1,190,10.50171208250443,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
1,1,190,14.611217585377776,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
2,1,190,5.847923520973058,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
0,1,191,10.54863409051429,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
1,1,191,14.62368831233514,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
2,1,191,6.0266963014337405,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
0,1,192,10.016849143204423,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
1,1,192,14.68216908745329,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,192,6.013593789018941,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,193,10.107831483743773,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
1,1,193,14.340174489872327,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
2,1,193,6.035381513844905,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
0,1,194,10.049394341825963,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
1,1,194,16.340174569957544,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
2,1,194,5.861875064312955,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
0,1,195,10.087041988951103,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
1,1,195,17.167211713382294,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
2,1,195,4.2721125289697115,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
0,1,196,8.087349439678935,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,0
1,1,196,18.198550263590885,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
2,1,196,4.323066410528521,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
0,1,197,8.361831258777865,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,197,18.188550276203728,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
2,1,197,4.336238440294661,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
0,1,198,8.636257000448463,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,198,18.462798461467504,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
2,1,198,4.523505073820503,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
0,1,199,8.210051323178376,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
1,1,199,17.17669032932666,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
2,1,199,6.524972509435221,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
0,1,200,9.496234627042474,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
1,1,200,17.83989680526861,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
2,1,200,6.639687509713625,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,37
0,1,201,9.526464048412405,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
1,1,201,17.698475469620988,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
2,1,201,6.582592370052264,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
0,1,202,9.350194591452254,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
1,1,202,17.73608152038162,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
2,1,202,5.301480873266604,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
0,1,203,10.177269725460956,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,203,17.516160142077837,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
2,1,203,5.343875671525954,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
0,1,204,8.891299148894799,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
1,1,204,17.486003645757755,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
2,1,204,5.235805711903486,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,13
0,1,205,8.671549153956786,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
1,1,205,17.427523317990953,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
2,1,205,5.265170339171102,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
0,1,206,8.70187196382595,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
1,1,206,18.090729789967508,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
2,1,206,5.931036059013984,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
0,1,207,10.701894466346848,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
1,1,207,18.114912515295405,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
2,1,207,6.153086633749412,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
0,1,208,10.72130881067963,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
1,1,208,18.090729817453184,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
2,1,208,6.131080519461527,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
0,1,209,10.54497872712399,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
1,1,209,18.26708623835177,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
2,1,209,6.095729495525958,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
0,1,210,10.507400029997587,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
1,1,210,18.12566489554594,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
2,1,210,6.088002015435988,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
0,1,211,10.080964278889274,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
1,1,211,18.95270200982013,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
2,1,211,6.066142105995532,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
0,1,212,9.254022900852346,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
1,1,212,20.556515070519627,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
2,1,212,5.40742887952094,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
0,1,213,8.979900648460907,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
1,1,213,20.465573489908774,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
2,1,213,5.071725031345853,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
0,1,214,9.010179337653211,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
1,1,214,20.37463190929792,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
2,1,214,3.4986177573882253,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
0,1,215,9.352261299739592,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
1,1,215,20.37463190929792,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
2,1,215,3.5133178300150574,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,216,10.179336355243096,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,216,20.30170526192575,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,15
2,1,216,3.277521175598672,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
0,1,217,9.352386008772969,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
1,1,217,20.22877861455358,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,15
2,1,217,3.291255421111302,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
0,1,218,9.352472763175891,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
1,1,218,20.258935136337573,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
2,1,218,3.315766807469386,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
0,1,219,9.493969426841897,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
1,1,219,20.22132910540671,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
2,1,219,3.2153160452573277,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
0,1,220,8.830909124769356,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
1,1,220,20.130387524795857,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
2,1,220,3.519622089600662,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
0,1,221,9.105268385672218,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,221,19.598557938180676,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
2,1,221,3.5676425759348436,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
0,1,222,7.5020074525603055,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
1,1,222,19.657038295849336,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,222,3.424397244160868,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
0,1,223,6.839871808196077,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
1,1,223,19.66703829872484,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
2,1,223,3.8719131284393287,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
0,1,224,6.860313218266354,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
1,1,224,19.3250431134375,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
2,1,224,3.7200870010142126,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
0,1,225,7.687808813226826,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,225,19.0507949430866,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
2,1,225,3.8152912585767744,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,35
0,1,226,7.779168841128101,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
1,1,226,19.074977660035895,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
2,1,226,4.3599818171239635,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
0,1,227,8.606388899572138,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,227,18.80072949119797,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
2,1,227,4.353534242218154,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,21
0,1,228,7.9435374531544225,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
1,1,228,18.847625276105596,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
2,1,228,4.3854618901991955,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
0,1,229,7.981485273969315,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
1,1,229,18.847625282630595,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
2,1,229,3.586510322012114,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
0,1,230,7.840457484153608,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
1,1,230,18.989046644532408,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
2,1,230,2.9756645906037122,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
0,1,231,7.803259938084446,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
1,1,231,18.98904665019691,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
2,1,231,2.969858054424489,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
0,1,232,7.8161334782379654,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
1,1,232,18.769125254243505,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
2,1,232,3.230135057217677,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
0,1,233,8.348199918414002,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
1,1,233,17.73778673631824,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,3
2,1,233,3.4391109491002605,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
0,1,234,8.006538061134636,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
1,1,234,18.07978193971569,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
2,1,234,5.443444887016952,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
0,1,235,7.91596142002952,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
1,1,235,17.90342554725146,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
2,1,235,5.5607050749146385,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,37
0,1,236,7.878734172965771,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
1,1,236,17.56143038153002,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
2,1,236,6.593413908177439,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
0,1,237,7.052562628014275,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
1,1,237,18.09325998509837,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
2,1,237,6.685605028128387,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
0,1,238,7.273178175027671,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
1,1,238,18.00231841968223,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
2,1,238,6.345366240288091,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
0,1,239,7.364753137878481,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
1,1,239,17.728070263995292,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
2,1,239,6.359568133679545,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
0,1,240,7.327804337463172,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
1,1,240,15.72807041169711,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,0
2,1,240,6.345773028668993,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,241,8.155128745430208,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,241,17.01417861934879,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
2,1,241,6.405906521289136,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
0,1,242,8.174802721597825,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
1,1,242,16.99862786926528,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
2,1,242,6.388196946676384,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,21
0,1,243,8.15569758328611,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,21
1,1,243,17.01109819149556,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
2,1,243,6.343061625854179,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,17
0,1,244,7.936133830522591,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
1,1,244,16.96420245602115,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,17
2,1,244,6.254044558001447,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
0,1,245,8.077865567636263,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
1,1,245,16.787846097966376,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
2,1,245,5.5945630525253165,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
0,1,246,8.048028828524732,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
1,1,246,16.76845387567739,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,21
2,1,246,5.25778827387932,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
0,1,247,8.05834532859868,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
1,1,247,15.941416886602143,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
2,1,247,5.535986558363605,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
0,1,248,8.14957580880161,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
1,1,248,15.965599714827142,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
2,1,248,5.4493533292687255,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
0,1,249,9.753446965258602,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
1,1,249,15.984992103538847,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
2,1,249,5.672719160229852,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
0,1,250,8.46754899993659,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
1,1,250,15.558514657523528,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
2,1,250,5.585536371939733,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
0,1,251,8.394848406850906,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,15
1,1,251,15.33859347255095,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
2,1,251,5.573788874079328,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,252,8.61495119997867,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
1,1,252,14.307255546388193,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,3
2,1,252,5.63584327558391,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
0,1,253,8.501747624604528,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,13
1,1,253,14.03300817524183,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
2,1,253,5.752430091603412,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,37
0,1,254,8.160038327571096,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
1,1,254,14.091489288835445,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,254,3.775619785096712,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,0
0,1,255,9.763908879386161,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
1,1,255,13.264453915522338,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
2,1,255,4.612632139420302,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
0,1,256,9.337519319862341,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
1,1,256,13.283847891758072,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
2,1,256,4.961653296125962,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
0,1,257,9.313426817079067,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
1,1,257,13.271379333582473,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
2,1,257,4.998580205641397,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
0,1,258,11.313439024910139,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
1,1,258,13.308987024026631,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
2,1,258,3.7365957955931597,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
0,1,259,11.360346451705569,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
1,1,259,13.167567579395719,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
2,1,259,3.58827471575151,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
0,1,260,11.140439562179825,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
1,1,260,13.38749051662498,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
2,1,260,3.6521580898167048,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
0,1,261,11.150453931046238,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
1,1,261,14.991303885898608,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
2,1,261,3.6411248395500637,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
0,1,262,11.126285939661038,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
1,1,262,14.975753407768984,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
2,1,262,4.188243626406901,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
0,1,263,11.067821191547784,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
1,1,263,15.034234058140553,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,263,4.203302579843544,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
0,1,264,10.036526426337547,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,3
1,1,264,14.943292801280213,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
2,1,264,4.264359025794327,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
0,1,265,9.816659560266062,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
1,1,265,14.766936778231722,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
2,1,265,2.728120537959857,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
0,1,266,9.993061686573494,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
1,1,266,16.766936830496835,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
2,1,266,2.7768263936136024,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,267,9.993107401552566,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
1,1,267,15.48082885279216,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
2,1,267,2.905999724484862,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,35
0,1,268,7.993445127340786,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,0
1,1,268,15.527724811640557,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
2,1,268,2.8256759677638503,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
0,1,269,7.7196410702179135,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
1,1,269,15.50354228477242,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
2,1,269,2.5638178372698293,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
0,1,270,7.861447816309475,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
1,1,270,15.550438239568022,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
2,1,270,2.626433244787899,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
0,1,271,7.934732615515364,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,35
1,1,271,15.123960888797326,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
2,1,271,2.5650465013278865,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
0,1,272,7.945087077359151,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
1,1,272,15.265382479634996,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
2,1,272,2.6507323005901546,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
0,1,273,7.282568273489239,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
1,1,273,15.245990444354263,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,21
2,1,273,1.8000628792989481,19.0,,1,15.201195,34.20119470668001,19.993712070105175,0,0,0,1,1.0,15.201195,3
0,1,274,7.293248619897237,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
1,1,274,16.532098677289305,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
